,_latitude,_longitude,97_number_of_customers_in_store,268_number_fridges,104_how_many_shelves_does_the_micro_retailer_have,2_current_permanent_employees,4_number_permanent_employees_last_year,103_number_own_fridges,145_number_direct_competitors,24_burnout,272_card_days_receive_money,276_expected_days_informal_credit,36_credit_default_rate,315_frequency_topups,316_frequency_utility_bills,317_home_deliveries,62_frequency_only_services,78_number_home_deliveries_week,172_supplier_frequency
0,19.0535362706,-98.233822273,2,0.0,4,2.0,2.0,2.5,3.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
1,19.0535610353,-98.2341421351,0,4.0,8,1.0,1.0,2.5,4.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
2,19.058654656,-98.232299887,0,0.0,24,2.0,2.0,2.5,0.0,4.2,0.0,10.0,1.6,9.0,28.5,13.6,10.5,2.0,3.0
3,19.0592929035,-98.2331576513,0,0.0,2,1.0,1.0,2.5,4.0,4.2,0.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
4,19.0595846029,-98.2338639604,0,0.0,16,0.0,0.0,2.5,0.0,4.2,1.0,15.0,1.6,9.0,28.5,13.6,10.5,2.0,3.0
5,19.0595598862,-98.2340100497,0,1.0,2,1.0,1.0,1.0,2.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
6,19.0590374022,-98.233027074,1,0.0,2,2.0,2.0,2.5,0.0,4.2,1.0,30.0,1.6,9.0,28.5,13.6,10.5,2.0,3.0
7,19.0607069876,-98.2298178552,0,2.0,12,0.0,0.0,2.5,6.0,4.2,1.0,7.0,1.6,9.0,28.5,13.6,10.5,2.0,3.0
8,19.0594737148,-98.2252770749,0,0.0,8,1.0,1.0,2.5,2.0,4.2,1.0,15.0,1.6,9.0,28.5,13.6,10.5,2.0,3.0
9,19.0588832074,-98.2242125705,0,1.0,5,1.0,1.0,2.5,1.0,4.2,1.0,30.0,1.6,9.0,28.5,13.6,10.5,2.0,3.0
10,19.0203363,-98.2609888,3,0.0,6,1.0,1.0,2.5,3.0,4.2,1.0,1.0,1.0,9.0,28.5,13.6,10.5,2.0,7.0
11,19.0203285,-98.2611121,1,0.0,3,1.0,1.0,2.5,4.0,4.2,1.0,14.2,2.0,9.0,28.5,13.6,10.5,2.0,3.0
12,19.0204215,-98.2609604,2,0.0,3,2.0,4.0,2.5,4.0,4.2,0.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,2.0
13,19.020395,-98.2608668,3,0.0,1,1.0,1.9,2.5,6.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,7.0
14,19.0205671,-98.2608038,0,0.0,2,5.0,1.9,2.5,2.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
15,19.0207622,-98.2607229,1,0.0,3,1.0,2.0,2.5,2.0,4.2,1.0,1.0,1.0,9.0,28.5,13.6,10.5,2.0,4.0
16,19.0208774,-98.2606615,0,0.0,4,1.0,1.0,2.5,6.0,4.0,0.0,15.0,0.0,9.0,28.5,40.0,10.5,2.0,1.0
17,19.0210881,-98.260586,2,2.0,3,3.0,2.0,2.0,6.0,4.2,1.0,1.0,2.0,9.0,28.5,2.0,2.0,2.0,4.0
18,19.0213946,-98.2603816,1,1.0,1,1.0,1.9,2.5,0.0,3.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,7.0
19,19.021461,-98.2602834,0,0.0,6,4.0,1.9,2.5,1.0,4.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,4.0
20,19.0449409657,-98.1944422847,2,6.0,75,0.0,0.0,2.5,2.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,7.0
21,19.0655137,-98.3127512,0,2.0,5,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
22,19.0656707,-98.3109706,0,5.0,6,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
23,19.0638125,-98.3097669,3,1.6,6,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
24,19.0614541,-98.3109695,0,5.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
25,19.0612258,-98.3111919,2,3.0,5,0.0,0.0,2.5,3.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
26,19.0608665,-98.3112764,0,2.0,4,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
27,19.0618356185,-98.3067292227,2,5.0,6,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
28,19.0605136519,-98.3060609457,0,2.0,2,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
29,19.0597415325,-98.306741458,0,3.0,4,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
30,19.0617376613,-98.3070316539,0,2.0,2,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
31,19.0637564472,-98.3097306413,1,3.0,5,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
32,19.0642133584,-98.3099810016,1,2.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
33,19.0662115021,-98.3142734506,1,2.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
34,19.0282081,-98.248033,5,2.0,0,0.0,1.0,0.0,2.0,3.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
35,19.017792,-98.215433,3,0.0,1,1.0,1.0,2.5,3.0,5.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
36,19.0162957342,-98.2194659114,0,3.0,2,3.0,3.0,3.0,2.0,3.0,3.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,7.0
37,19.016607641,-98.2198437676,1,0.0,1,1.0,1.0,2.5,2.0,5.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
38,19.0153365537,-98.2184597477,0,0.0,0,2.0,2.0,2.5,0.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,2.0,2.0,3.0
39,19.0164672196,-98.2193455473,1,0.0,0,2.0,2.0,2.5,0.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,4.0,2.0,1.0
40,19.018979,-98.21528,2,2.0,0,2.0,3.0,2.5,6.0,1.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,7.0
41,19.018353,-98.215619,2,4.0,8,0.0,0.0,0.0,3.0,7.0,1.0,14.2,1.6,7.0,28.5,13.6,7.0,2.0,2.0
42,19.017786,-98.218263,1,0.0,6,1.0,3.0,2.5,3.0,6.0,1.0,30.0,7.0,9.0,28.5,13.6,10.5,2.0,2.0
43,19.019788,-98.217094,1,0.0,0,4.0,4.0,2.5,4.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
44,19.0463846914,-98.2025966177,3,7.0,150,0.0,0.0,7.0,3.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,2.0
45,19.046021086,-98.2037023746,3,8.0,130,2.0,0.0,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,7.0
46,19.0254398,-98.249062,3,2.0,10,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
47,19.0120131,-98.2296442,0,0.0,5,2.0,2.0,2.5,2.0,3.0,3.0,14.2,1.6,9.0,28.5,2.0,2.0,2.0,1.0
48,19.0115906,-98.2297252,1,2.0,0,2.0,2.0,1.0,1.0,7.0,1.0,3.0,0.0,9.0,28.5,28.0,28.0,2.0,7.0
49,19.011515,-98.2297851,0,0.0,1,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
50,19.0114826,-98.2297173,0,0.0,2,2.0,0.0,2.5,0.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,2.0
51,19.035325,-98.2679176,4,2.0,2,2.0,2.0,2.0,1.0,2.0,2.0,3.0,0.0,9.0,28.5,2.0,0.0,2.0,1.0
52,19.0405619362,-98.195357721,2,3.0,5,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
53,19.0409324,-98.1956504,0,0.0,2,1.0,1.0,2.5,5.0,3.0,1.0,14.2,1.6,9.0,28.5,1.0,1.0,2.0,3.0
54,19.0411925,-98.1957911,1,0.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
55,19.0410812934,-98.1968178758,0,0.0,5,2.0,2.0,2.5,4.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,2.0
56,19.0410918637,-98.1959696755,0,0.0,5,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
57,19.0415447381,-98.1953916586,0,0.0,8,3.0,1.9,2.5,3.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
58,19.0418857,-98.1936643,1,0.0,2,4.0,1.9,2.5,1.0,4.2,0.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
59,19.0419216,-98.1937059,0,0.0,1,1.0,1.9,2.5,6.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
60,19.0415702934,-98.194872076,0,0.0,4,1.0,1.9,2.5,10.0,4.2,1.0,14.2,1.6,9.0,28.5,7.0,10.5,2.0,1.0
61,19.042167355,-98.1941749299,0,0.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
62,19.0418881085,-98.1936908041,1,0.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
63,19.0434164641,-98.194669784,2,1.0,1,0.0,0.0,2.5,1.0,4.2,1.0,14.2,1.6,2.0,28.5,13.6,2.0,2.0,2.0
64,19.0426957924,-98.1937826886,0,0.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
65,19.0431018,-98.199479,0,0.0,4,0.0,0.0,2.5,7.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
66,19.0434088,-98.1992462,4,1.0,6,0.0,0.0,0.0,0.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
67,19.0433357,-98.1993241,1,0.0,2,4.0,4.0,2.5,5.0,1.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
68,19.0437893,-98.1990342,3,0.0,10,50.0,45.0,2.5,8.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,100.0,2.0,1.0
69,19.0352252,-98.266924,5,3.0,0,3.0,0.0,2.0,3.0,4.2,1.0,30.0,2.0,9.0,28.5,13.6,10.5,2.0,3.0
71,19.0236257061,-98.2499046251,1,0.0,10,0.0,0.0,2.5,1.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
72,19.0221603715,-98.2495059818,1,5.0,8,1.0,1.0,2.0,4.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,2.0
73,19.018705,-98.215739,2,0.0,1,2.0,4.0,2.5,1.0,4.2,1.0,14.2,1.6,5.0,28.5,2.0,5.0,3.0,2.0
74,19.017211,-98.217502,2,2.0,5,0.0,0.0,2.5,20.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,2.0
75,19.021284,-98.216883,0,0.0,0,0.0,0.0,2.5,3.0,6.0,1.0,14.2,1.6,9.0,28.5,0.0,0.0,2.0,1.0
76,19.019019,-98.218655,0,0.0,3,0.0,0.0,2.5,1.0,7.0,1.0,30.0,2.0,0.0,28.5,0.0,0.0,2.0,1.0
77,19.01854,-98.217874,3,4.0,12,3.0,2.0,5.0,1.0,4.2,0.0,14.2,1.6,1.0,28.5,1.0,1.0,2.0,3.0
78,19.020451,-98.215618,1,3.0,7,0.0,0.0,2.5,1.0,7.0,1.0,3.0,5.0,9.0,28.5,13.6,10.5,2.0,3.0
79,19.016776,-98.217554,0,0.0,12,1.0,2.0,2.5,2.0,4.2,1.0,14.2,1.6,9.0,28.5,0.0,0.0,2.0,1.0
81,19.0194537,-98.2614091,3,3.0,2,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
82,19.0193679,-98.2614787,1,0.0,1,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
83,19.0719291809,-98.1670391187,2,2.0,0,2.0,1.9,2.5,3.0,2.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,2.0
84,19.0718784813,-98.166975081,2,9.0,0,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
85,19.072127543,-98.1666931137,2,0.0,9,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
86,19.0722007405,-98.1664215401,1,0.0,3,1.0,1.0,2.5,3.0,1.0,1.0,3.0,1.0,9.0,28.5,13.6,10.5,2.0,2.0
87,19.0724183,-98.1662846,2,0.0,0,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
88,19.0724726164,-98.1662518904,2,1.0,0,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
89,19.0725629248,-98.1661503017,2,1.6,0,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
90,19.02818,-98.248065,2,2.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
91,19.0731782877,-98.1655820087,1,0.0,12,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
92,19.0281426,-98.2479993,2,1.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
93,19.0734498452,-98.1652718782,2,1.0,0,2.0,2.0,1.0,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
94,19.0264402,-98.2503433,0,6.0,14,0.0,0.0,0.0,3.0,7.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
95,19.0734732935,-98.165335916,2,0.0,9,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
96,19.0736675345,-98.165345639,0,1.0,0,0.0,0.0,1.0,0.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
97,19.0738560715,-98.1652105227,0,2.0,0,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
98,19.0738966307,-98.1652306393,0,0.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
99,19.0718272,-98.1667071,0,0.0,8,1.0,1.0,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
100,19.0338184007,-98.250701898,0,0.0,7,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
101,19.0327127063,-98.250840857,0,2.0,5,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
102,19.0720309,-98.1672506,0,2.0,4,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
103,19.0720059,-98.1671792,1,0.0,3,1.0,0.0,2.5,3.8,7.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
104,19.0716081,-98.1664491,0,0.0,7,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
105,19.0719822,-98.1665939,2,5.0,14,0.0,0.0,2.5,10.0,4.2,1.0,14.2,1.6,60.0,50.0,13.6,10.5,2.0,3.0
106,19.0333071677,-98.2507821267,1,2.0,6,1.0,0.0,0.0,20.0,5.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,7.0
107,19.0146935766,-98.2210735825,1,0.0,5,1.0,1.0,2.5,7.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
109,19.0746506117,-98.1669275557,1,2.0,10,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
110,19.02073466,-98.2607148813,0,0.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
111,19.0201986801,-98.2610655503,0,0.0,8,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
112,19.0721155051,-98.1671773364,1,0.0,3,2.0,1.9,2.5,2.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
113,19.0719532632,-98.1668915972,0,1.0,1,0.0,0.0,0.0,8.0,2.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,2.0
114,19.0715882889,-98.1664877444,1,0.0,1,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
115,19.0716345616,-98.1666851677,2,3.0,0,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
116,19.0715397103,-98.1665939559,2,0.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
117,19.0740419,-98.1652797,0,0.0,2,0.0,0.0,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
118,19.0734945238,-98.1655042246,2,18.0,24,4.0,4.0,20.0,1.0,4.2,1.0,14.2,1.6,7.0,28.5,13.6,10.5,2.0,7.0
119,19.0735515603,-98.1654552743,2,6.0,30,3.0,3.0,7.0,1.0,7.0,5.0,14.2,1.6,7.0,7.0,7.0,7.0,2.0,7.0
120,19.072871427,-98.1659044691,1,1.0,1,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
121,19.0720983908,-98.1665167585,1,1.0,1,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
122,19.0722181684,-98.1664034352,1,0.0,7,1.0,1.0,2.5,2.0,4.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,4.0
123,19.0189338,-98.2622569,0,1.0,2,3.0,0.0,2.5,5.0,2.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,7.0
124,19.0726785172,-98.1661550067,2,1.0,7,1.0,0.0,0.0,8.0,3.0,1.0,14.2,1.6,9.0,28.5,21.0,0.0,2.0,7.0
125,19.0725157,-98.1633137,0,0.0,0,0.0,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
126,19.0752733,-98.1668952,0,1.0,1,0.0,0.0,2.5,3.0,7.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
127,19.0697916,-98.166774,3,2.0,1,0.0,0.0,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
128,19.0708331,-98.1661693,0,0.0,0,1.0,1.0,2.5,3.8,4.2,1.0,15.0,1.6,9.0,28.5,13.6,10.5,2.0,3.0
129,19.0721611315,-98.1664889306,1,3.0,1,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
130,19.0728386119,-98.1637859345,0,23.0,6,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
131,19.0737175029,-98.1648537696,0,0.0,3,1.0,2.0,2.5,3.0,2.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
132,19.0431192,-98.1941676,1,1.0,2,1.0,1.0,1.0,4.0,7.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,2.0
133,19.0424679,-98.1939337,3,0.0,12,3.0,3.0,2.5,1.0,4.2,0.0,14.2,1.6,9.0,28.5,10.0,3.0,2.0,2.0
134,19.0752377222,-98.1669914258,2,3.0,7,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
135,19.0707676642,-98.1677079679,0,2.0,0,2.0,1.9,2.5,15.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
136,19.070091556,-98.1668828059,0,1.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
137,19.0706364153,-98.1663859179,0,1.0,5,1.0,1.9,0.0,7.0,3.0,1.0,50.0,1.6,9.0,28.5,13.6,10.5,2.0,7.0
138,19.0709173875,-98.1661138874,1,3.0,4,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
139,19.0258281,-98.2492535,3,1.0,3,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
140,19.02534,-98.24906,2,11.0,18,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
141,19.0196109752,-98.2613523613,1,4.0,8,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
142,19.0577455954,-98.2224672044,3,0.0,24,4.0,4.0,2.5,10.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
143,19.0576937048,-98.2224884518,3,0.0,3,5.0,5.0,2.5,5.0,4.2,1.0,15.0,1.6,9.0,28.5,13.6,10.5,2.0,3.0
144,19.0598786521,-98.2278537583,4,1.0,15,4.0,6.0,2.5,1.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
146,19.0613368025,-98.2285427196,0,0.0,14,1.0,1.0,2.5,7.0,4.2,1.0,15.0,1.6,9.0,28.5,13.6,10.5,2.0,3.0
147,19.0605600821,-98.2275981059,2,0.0,6,2.0,2.0,2.5,2.0,4.2,1.0,15.0,1.6,9.0,28.5,13.6,10.5,2.0,3.0
148,19.0599870721,-98.2278379428,0,0.0,12,1.0,1.0,2.5,0.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
149,19.0591967259,-98.2246795332,5,0.0,1,2.0,2.0,2.5,4.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
150,19.0561435132,-98.2212986935,0,0.0,8,0.0,0.0,2.5,2.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
151,18.9993095,-98.2749524,4,1.0,3,6.0,6.0,2.5,3.0,3.0,0.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
152,18.9993582,-98.2750659,4,0.0,4,2.0,3.0,2.5,2.0,2.0,0.0,14.2,1.6,9.0,28.5,8.0,0.0,2.0,2.0
153,19.019056,-98.2617893,5,1.0,1,3.0,1.9,1.0,0.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
154,19.0189901,-98.2618157,4,0.0,0,0.0,0.0,2.5,5.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
155,19.0189553,-98.2619128,1,1.0,2,2.0,1.9,2.5,0.0,1.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,2.0
156,19.0189428,-98.261972,1,0.0,0,2.0,2.0,2.5,4.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
157,19.0189376,-98.2622459,0,0.0,0,2.0,2.0,2.5,4.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,7.0
158,19.0192176,-98.2625277,0,2.0,1,3.0,2.0,2.5,5.0,3.0,1.0,2.0,0.0,9.0,28.5,13.6,10.5,2.0,1.0
159,19.0577006737,-98.2225255488,2,0.0,1,2.0,2.0,2.5,1.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
160,19.0443226704,-98.2003063305,2,1.6,13,1.0,2.0,2.5,4.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,35.0,2.0,1.0
161,19.0201684863,-98.2170385251,0,3.0,1,0.0,0.0,2.0,7.0,7.0,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,1.0
162,19.0347777,-98.2655858,0,0.0,0,3.0,2.0,2.5,4.0,4.2,1.0,14.2,1.6,1.0,28.5,13.6,1.0,2.0,3.0
164,19.0434026,-98.1947222,0,0.0,5,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
165,19.0431876,-98.194174,0,1.0,7,4.0,1.9,2.5,5.0,4.2,1.0,14.2,1.6,9.0,28.5,13.6,1.0,1.0,5.0
166,19.0431145635,-98.1940658722,1,0.0,5,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
167,19.0427938182,-98.1938023854,1,5.0,5,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
168,19.0428094171,-98.1934387078,3,1.0,1,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
169,19.042558,-98.193818,0,1.0,1,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
170,19.0428229892,-98.1937349172,1,3.0,1,2.1,1.9,2.5,3.8,4.2,1.0,14.2,1.6,9.0,28.5,13.6,10.5,2.0,3.0
